recipeId,ingredientId,quantity
1,112,175g/6oz
1,41,75g/3oz
1,33,200g/7oz
1,282,75g/3oz
1,52,75g/3oz
1,141,2
1,169,75g/3oz
1,550,1 tsp
1,135,50g/1¾oz
2,248,120g
2,52,60g
2,41,60g
2,464,300g
2,41,30g
2,110,30g
2,462,120g
2,84,¼ teaspoon
2,181,to serve
3,211,200ml
3,223,60ml
3,123,2
3,137,1600g
3,15,3 tsp
3,281,1/2 tsp
3,491,25g
3,305,45g
3,238,3 tbs
4,70,6
4,57,16
4,154,1 1/2 
4,150,6
4,53,8
4,320,2 tbs
4,104,1 1/2 
4,95,1 1/2 
4,393,1 1/2 
4,309,2 tbs
4,91,1 can 
4,305,1 tsp 
4,333,1 cup 
5,248,175g/6oz
5,73,75g/2½oz
5,93,2-3 tbsp
5,256,1 tbsp
5,41,125g/4½oz
5,52,125g/4½oz
5,169,125g/4½oz
5,140,1
5,550,½ tsp
5,135,50g/1¾oz
6,41,25g/1oz
6,35,8 thin slices
6,306,50g/2oz
6,84,2 tsp
6,211,350ml/12fl
6,115,50ml/2fl oz
6,123,2 free-range
6,305,25g/1oz
6,222,grated, to taste
7,218,400g
7,125,1-2tbsp
7,224,Dash
7,24,750g piece
7,233,6-8 slices
7,255,500g
7,137,Dusting
7,122,2 Beaten 
8,11,1 large
8,364,½ cup 
8,317,1 cup
8,149,6 cloves
8,165,1
8,261,¼ teaspoon
8,223,1.5 tablespoon
8,96,1 tablespoon chopped
8,281,as required
9,23,4-5 pound
9,281,Dash
9,364,3
9,149,5 cloves
9,313,1 Sprig
9,396,1 sprig 
9,21,4
9,26,2 cups
9,49,3 Large
9,219,1 Tbsp
9,253,4 Mashed
10,3,8 slices
10,37,12 florets
10,253,1 Packet
10,49,1 Packet
10,248,140g
10,123,4
10,211,200ml
10,307,drizzle (for cooking)
11,3,1kg
11,227,3
11,149,4 cloves
11,224,Dash
11,81,300g
11,104,2 tsp
11,548,2 tsp
11,87,1 tsp
11,85,1 large
11,21,3
11,230,2 tsp dried
11,545,2 ancho
11,16,3 tbsp
11,249,2 x 400g
11,315,2 tbsp
11,107,2 tbsp
11,31,2 x 400g tins
12,224,1 tbls
12,227,1
12,149,1 clove
